grid_id_visited,customer_Identifier,traffic_type,traffic_amount
1007,234,callout,3.5
1007,234,callout,3.5
10000,46,internet,10.0
10000,46,internet,10.0
1014,40,callin,3.5
1019,40,callin,3.5
1008,421,internet,10.0
10000,221,callin,3.5
10000,221,callin,3.5
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
101,0,smsin,5.0
1,39,smsout,5.0
1,39,smsout,5.0
1005,385,smsin,5.0
1000,44,internet,10.0
1000,44,internet,10.0
1002,63,callout,3.5
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1001,0,smsin,5.0
1013,1,smsin,5.0
1013,1,smsin,5.0
10000,49,internet,10.0
1018,880,callout,3.5
1,48,callin,3.5
1013,44,callin,3.5
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1009,0,smsin,5.0
1005,41,callout,3.5
1002,88239,internet,10.0
10,40,callout,3.5
10,34,callin,3.5
1016,34,smsin,5.0
1005,94,callout,3.5
1017,34,callout,3.5
1012,46,internet,10.0
1012,46,internet,10.0
1012,46,internet,10.0
1012,46,internet,10.0
1012,46,internet,10.0
1012,46,internet,10.0
1012,46,internet,10.0
100,212,callout,3.5
1000,20,callout,3.5
1000,20,callout,3.5
1000,20,callout,3.5
1000,20,callout,3.5
1000,20,callout,3.5
1002,41,callin,3.5
1015,0,callin,3.5
1002,852,callin,3.5
10,46,internet,10.0
10,46,internet,10.0
1000,44,smsin,5.0
10,33,smsin,5.0
1,7,smsout,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1011,0,smsin,5.0
1005,43,internet,10.0
1005,43,internet,10.0
1005,43,internet,10.0
1005,43,internet,10.0
1005,43,internet,10.0
1003,33,internet,10.0
1003,33,internet,10.0
1003,33,internet,10.0
1003,33,internet,10.0
1006,40,smsin,5.0
1019,49,smsin,5.0
1014,353,internet,10.0
101,20,callout,3.5
101,20,callout,3.5
1017,1514,smsout,5.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
100,33,internet,10.0
1018,33,callout,3.5
1012,88239,internet,10.0
